
*** Running vivado
    with args -log design_1_hw0_0_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source design_1_hw0_0_0.tcl



****** Vivado v2022.2 (64-bit)
  **** SW Build 3671981 on Fri Oct 14 05:00:03 MDT 2022
  **** IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.

source design_1_hw0_0_0.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2022.2/data/ip'.
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: design_1_hw0_0_0
Command: synth_design -top design_1_hw0_0_0 -part xc7a200tfbg484-2 -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a200t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a200t'
INFO: [Device 21-403] Loading part xc7a200tfbg484-2
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 19612
INFO: [Synth 8-11241] undeclared symbol 'REGCCE', assumed default net type 'wire' [C:/Xilinx/Vivado/2022.2/data/verilog/src/unimacro/BRAM_SINGLE_MACRO.v:2170]
WARNING: [Synth 8-9400] empty statement in sequential block [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:961]
INFO: [Synth 8-11241] undeclared symbol 'wgTrig', assumed default net type 'wire' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1089]
INFO: [Synth 8-11241] undeclared symbol 'a_snd_clk', assumed default net type 'wire' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1107]
INFO: [Synth 8-11241] undeclared symbol 'a_snd_tx', assumed default net type 'wire' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1116]
INFO: [Synth 8-11241] undeclared symbol 'b_snd_clk', assumed default net type 'wire' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1125]
INFO: [Synth 8-11241] undeclared symbol 'b_snd_tx', assumed default net type 'wire' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1134]
INFO: [Synth 8-11241] undeclared symbol 'aSndRx', assumed default net type 'wire' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1146]
INFO: [Synth 8-11241] undeclared symbol 'bSndRx', assumed default net type 'wire' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1156]
WARNING: [Synth 8-6901] identifier 'commDelayTime' is used before its declaration [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:406]
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:09 ; elapsed = 00:00:09 . Memory (MB): peak = 1877.375 ; gain = 411.098
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'design_1_hw0_0_0' [d:/kevin/myCode/microBlaze1/microBlaze1.gen/sources_1/bd/design_1/ip/design_1_hw0_0_0/synth/design_1_hw0_0_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'hw0' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:22]
INFO: [Synth 8-6157] synthesizing module 'TXPROC' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:23]
INFO: [Synth 8-6155] done synthesizing module 'TXPROC' (0#1) [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:23]
INFO: [Synth 8-6157] synthesizing module 'RXPROC' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/rxproc.v:23]
INFO: [Synth 8-6155] done synthesizing module 'RXPROC' (0#1) [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/rxproc.v:23]
INFO: [Synth 8-6157] synthesizing module 'OBUFDS' [C:/Xilinx/Vivado/2022.2/scripts/rt/data/unisim_comp.v:90676]
INFO: [Synth 8-6155] done synthesizing module 'OBUFDS' (0#1) [C:/Xilinx/Vivado/2022.2/scripts/rt/data/unisim_comp.v:90676]
INFO: [Synth 8-6157] synthesizing module 'IBUFDS' [C:/Xilinx/Vivado/2022.2/scripts/rt/data/unisim_comp.v:71342]
INFO: [Synth 8-6155] done synthesizing module 'IBUFDS' (0#1) [C:/Xilinx/Vivado/2022.2/scripts/rt/data/unisim_comp.v:71342]
INFO: [Synth 8-6155] done synthesizing module 'hw0' (0#1) [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:22]
INFO: [Synth 8-6155] done synthesizing module 'design_1_hw0_0_0' (0#1) [d:/kevin/myCode/microBlaze1/microBlaze1.gen/sources_1/bd/design_1/ip/design_1_hw0_0_0/synth/design_1_hw0_0_0.v:53]
WARNING: [Synth 8-6014] Unused sequential element txEndTimeCnt_reg was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:137]
WARNING: [Synth 8-6014] Unused sequential element txEnd_f_reg was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:138]
WARNING: [Synth 8-7137] Register txbuf3b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:278]
WARNING: [Synth 8-7137] Register txbuf4b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:279]
WARNING: [Synth 8-7137] Register txbuf5b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:280]
WARNING: [Synth 8-7137] Register txbuf6b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:281]
WARNING: [Synth 8-7137] Register txbuf7b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:282]
WARNING: [Synth 8-7137] Register txbuf8b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:283]
WARNING: [Synth 8-7137] Register txbuf9b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:284]
WARNING: [Synth 8-7137] Register txbuf10b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:285]
WARNING: [Synth 8-7137] Register txbuf11b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:286]
WARNING: [Synth 8-7137] Register txbuf12b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:287]
WARNING: [Synth 8-7137] Register txbuf13b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:288]
WARNING: [Synth 8-6014] Unused sequential element rxbuf0_reg was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/rxproc.v:130]
WARNING: [Synth 8-6014] Unused sequential element rxbuf1_reg was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/rxproc.v:130]
WARNING: [Synth 8-6014] Unused sequential element rxbuf2_reg was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/rxproc.v:131]
WARNING: [Synth 8-6014] Unused sequential element hostAutoPreDataGate_f_reg was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:435]
WARNING: [Synth 8-6014] Unused sequential element localWgTblCh_reg was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:571]
WARNING: [Synth 8-6014] Unused sequential element localWgPulseFlag_reg was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:580]
WARNING: [Synth 8-6014] Unused sequential element emuS1RxDataBuf_reg was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:908]
WARNING: [Synth 8-6014] Unused sequential element emuS2RxDataBuf_reg was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:909]
WARNING: [Synth 8-6014] Unused sequential element emuHostS1RxDataBuf_reg was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:910]
WARNING: [Synth 8-6014] Unused sequential element emuHostS2RxDataBuf_reg was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:911]
WARNING: [Synth 8-6014] Unused sequential element emuRfTxClk4mAdj_reg was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:978]
WARNING: [Synth 8-6014] Unused sequential element emuRfTxClkTimeCnt_reg was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:979]
WARNING: [Synth 8-6014] Unused sequential element emuRfTxClk4m_reg was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:987]
WARNING: [Synth 8-3936] Found unconnected internal register 'hostWgRfFreq_reg' and it is trimmed from '8' to '5' bits. [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:636]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2047] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
