
*** Running vivado
    with args -log design_1_hw0_0_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source design_1_hw0_0_0.tcl



****** Vivado v2022.2 (64-bit)
  **** SW Build 3671981 on Fri Oct 14 05:00:03 MDT 2022
  **** IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.

source design_1_hw0_0_0.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'D:/Xilinx202202/Vivado/2022.2/data/ip'.
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: design_1_hw0_0_0
Command: synth_design -top design_1_hw0_0_0 -part xc7a100tfgg484-2 -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Device 21-403] Loading part xc7a100tfgg484-2
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 15916
INFO: [Synth 8-11241] undeclared symbol 'REGCCE', assumed default net type 'wire' [D:/Xilinx202202/Vivado/2022.2/data/verilog/src/unimacro/BRAM_SINGLE_MACRO.v:2170]
INFO: [Synth 8-11241] undeclared symbol 'a_snd_clk', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:662]
INFO: [Synth 8-11241] undeclared symbol 'a_snd_tx', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:671]
INFO: [Synth 8-11241] undeclared symbol 'b_snd_clk', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:680]
INFO: [Synth 8-11241] undeclared symbol 'b_snd_tx', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:689]
INFO: [Synth 8-11241] undeclared symbol 'aSndRx', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:699]
INFO: [Synth 8-11241] undeclared symbol 'bSndRx', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:710]
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:04 ; elapsed = 00:00:05 . Memory (MB): peak = 1840.012 ; gain = 409.863
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'design_1_hw0_0_0' [e:/kevin/myCode/microBlaze1/microBlaze1.gen/sources_1/bd/design_1/ip/design_1_hw0_0_0/synth/design_1_hw0_0_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'hw0' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:22]
INFO: [Synth 8-155] case statement is not full and has no default [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:476]
INFO: [Synth 8-6157] synthesizing module 'OBUFDS' [D:/Xilinx202202/Vivado/2022.2/scripts/rt/data/unisim_comp.v:90676]
INFO: [Synth 8-6155] done synthesizing module 'OBUFDS' (0#1) [D:/Xilinx202202/Vivado/2022.2/scripts/rt/data/unisim_comp.v:90676]
INFO: [Synth 8-6157] synthesizing module 'IBUFDS' [D:/Xilinx202202/Vivado/2022.2/scripts/rt/data/unisim_comp.v:71342]
INFO: [Synth 8-6155] done synthesizing module 'IBUFDS' (0#1) [D:/Xilinx202202/Vivado/2022.2/scripts/rt/data/unisim_comp.v:71342]
INFO: [Synth 8-6157] synthesizing module 'TXPROC' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:23]
INFO: [Synth 8-6155] done synthesizing module 'TXPROC' (0#1) [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:23]
INFO: [Synth 8-6157] synthesizing module 'RXPROC' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/rxproc.v:23]
INFO: [Synth 8-6155] done synthesizing module 'RXPROC' (0#1) [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/rxproc.v:23]
INFO: [Synth 8-6155] done synthesizing module 'hw0' (0#1) [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:22]
INFO: [Synth 8-6155] done synthesizing module 'design_1_hw0_0_0' (0#1) [e:/kevin/myCode/microBlaze1/microBlaze1.gen/sources_1/bd/design_1/ip/design_1_hw0_0_0/synth/design_1_hw0_0_0.v:53]
WARNING: [Synth 8-6014] Unused sequential element txEndTimeCnt_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:138]
WARNING: [Synth 8-6014] Unused sequential element txEnd_f_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:139]
WARNING: [Synth 8-7137] Register txbuf2b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:282]
WARNING: [Synth 8-7137] Register txbuf3b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:283]
WARNING: [Synth 8-7137] Register txbuf4b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:284]
WARNING: [Synth 8-7137] Register txbuf5b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:285]
WARNING: [Synth 8-7137] Register txbuf6b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:286]
WARNING: [Synth 8-7137] Register txbuf7b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:287]
WARNING: [Synth 8-7137] Register txbuf8b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:288]
WARNING: [Synth 8-7137] Register txbuf9b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:289]
WARNING: [Synth 8-7137] Register txbuf10b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:290]
WARNING: [Synth 8-7137] Register txbuf11b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:291]
WARNING: [Synth 8-7137] Register txbuf12b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:292]
WARNING: [Synth 8-7137] Register txbuf13b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:293]
WARNING: [Synth 8-7137] Register txbuf14b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:294]
WARNING: [Synth 8-7137] Register txbuf15b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:295]
WARNING: [Synth 8-6014] Unused sequential element rxbuf0_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/rxproc.v:137]
WARNING: [Synth 8-6014] Unused sequential element rxbuf1_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/rxproc.v:137]
WARNING: [Synth 8-6014] Unused sequential element rxbuf2_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/rxproc.v:138]
WARNING: [Synth 8-6014] Unused sequential element hRealTime_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:313]
WARNING: [Synth 8-6014] Unused sequential element emuRfTxClk4mAdj_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:325]
WARNING: [Synth 8-6014] Unused sequential element emuRfTxClkTimeCnt_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:326]
WARNING: [Synth 8-6014] Unused sequential element emuRfTxClk4m_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:334]
WARNING: [Synth 8-6014] Unused sequential element systemStatus1_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:487]
WARNING: [Synth 8-6014] Unused sequential element systemFlag1_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:489]
WARNING: [Synth 8-6014] Unused sequential element wgPulseFlag_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:526]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2047] was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:809]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2046] was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:809]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2045] was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:809]
